Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 85 (jump_statement -> RETURN SEMI .)
    LBRACE          reduce using rule 85 (jump_statement -> RETURN SEMI .)
    VOID            reduce using rule 85 (jump_statement -> RETURN SEMI .)
    INT             reduce using rule 85 (jump_statement -> RETURN SEMI .)
    FLOAT           reduce using rule 85 (jump_statement -> RETURN SEMI .)
    CHAR            reduce using rule 85 (jump_statement -> RETURN SEMI .)
    PLUSPLUS        reduce using rule 85 (jump_statement -> RETURN SEMI .)
    MINUSMINUS      reduce using rule 85 (jump_statement -> RETURN SEMI .)
    LPAREN          reduce using rule 85 (jump_statement -> RETURN SEMI .)
    ADDRESS         reduce using rule 85 (jump_statement -> RETURN SEMI .)
    TIMES           reduce using rule 85 (jump_statement -> RETURN SEMI .)
    PLUS            reduce using rule 85 (jump_statement -> RETURN SEMI .)
    MINUS           reduce using rule 85 (jump_statement -> RETURN SEMI .)
    NOT             reduce using rule 85 (jump_statement -> RETURN SEMI .)
    ID              reduce using rule 85 (jump_statement -> RETURN SEMI .)
    INT_CONST       reduce using rule 85 (jump_statement -> RETURN SEMI .)
    FLOAT_CONST     reduce using rule 85 (jump_statement -> RETURN SEMI .)
    CHAR_CONST      reduce using rule 85 (jump_statement -> RETURN SEMI .)
    STRING          reduce using rule 85 (jump_statement -> RETURN SEMI .)
    SEMI            reduce using rule 85 (jump_statement -> RETURN SEMI .)
    RBRACE          reduce using rule 85 (jump_statement -> RETURN SEMI .)
    ELSE            reduce using rule 85 (jump_statement -> RETURN SEMI .)


state 154

    (71) print_statement -> PRINT LPAREN . expression_opt RPAREN SEMI
    (96) expression_opt -> . expression
    (97) expression_opt -> . empty
    (89) expression -> . assignment_expression
    (90) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LT binary_expression
    (117) binary_expression -> . binary_expression LE binary_expression
    (118) binary_expression -> . binary_expression HT binary_expression
    (119) binary_expression -> . binary_expression HE binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (36) unary_operator -> . ADDRESS
    (37) unary_operator -> . TIMES
    (38) unary_operator -> . PLUS
    (39) unary_operator -> . MINUS
    (40) unary_operator -> . NOT
    (92) primary_expression -> . identifier
    (93) primary_expression -> . constant
    (94) primary_expression -> . string_literal
    (95) primary_expression -> . LPAREN expression RPAREN
    (35) identifier -> . ID
    (48) constant -> . INT_CONST
    (49) constant -> . FLOAT_CONST
    (50) constant -> . CHAR_CONST
    (91) string_literal -> . STRING

    RPAREN          reduce using rule 124 (empty -> .)
    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    LPAREN          shift and go to state 59
    ADDRESS         shift and go to state 65
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    expression_opt                 shift and go to state 186
    expression                     shift and go to state 98
    empty                          shift and go to state 147
    assignment_expression          shift and go to state 106
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 54
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 64
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 155

    (70) assert_statement -> ASSERT expression . SEMI
    (90) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 187
    COMMA           shift and go to state 150


state 156

    (72) read_statement -> READ LPAREN . argument_expression_list RPAREN SEMI
    (64) argument_expression_list -> . assignment_expression
    (65) argument_expression_list -> . argument_expression_list COMMA assignment_expression
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LT binary_expression
    (117) binary_expression -> . binary_expression LE binary_expression
    (118) binary_expression -> . binary_expression HT binary_expression
    (119) binary_expression -> . binary_expression HE binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (36) unary_operator -> . ADDRESS
    (37) unary_operator -> . TIMES
    (38) unary_operator -> . PLUS
    (39) unary_operator -> . MINUS
    (40) unary_operator -> . NOT
    (92) primary_expression -> . identifier
    (93) primary_expression -> . constant
    (94) primary_expression -> . string_literal
    (95) primary_expression -> . LPAREN expression RPAREN
    (35) identifier -> . ID
    (48) constant -> . INT_CONST
    (49) constant -> . FLOAT_CONST
    (50) constant -> . CHAR_CONST
    (91) string_literal -> . STRING

    PLUSPLUS        shift and go to state 61
    MINUSMINUS      shift and go to state 62
    LPAREN          shift and go to state 59
    ADDRESS         shift and go to state 65
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    argument_expression_list       shift and go to state 188
    assignment_expression          shift and go to state 179
    binary_expression              shift and go to state 79
    unary_expression               shift and go to state 80
    cast_expression                shift and go to state 54
    postfix_expression             shift and go to state 60
    unary_operator                 shift and go to state 63
    primary_expression             shift and go to state 64
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 157

    (59) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (89) expression -> . assignment_expression
    (90) expression -> . expression COMMA assignment_expression
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LT binary_expression
    (117) binary_expression -> . binary_expression LE binary_expression
    (118) binary_expression -> . binary_expression HT binary_expression
    (119) binary_expression -> . binary_expression HE binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
