Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    READ            reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    PLUSPLUS        reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    MINUSMINUS      reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    LPAREN          reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    ADDRESS         reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    NOT             reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    ID              reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    INT_CONST       reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    FLOAT_CONST     reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    STRING          reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    ELSE            reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    RBRACKET        reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    HT              shift and go to state 96
    HE              shift and go to state 97
    EQUALS          shift and go to state 98
    DIFF            shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101

  ! TIMES           [ reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .) ]
  ! DIVIDE          [ reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .) ]
  ! MOD             [ reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .) ]
  ! MINUS           [ reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .) ]
  ! PLUS            [ reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .) ]
  ! LT              [ reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .) ]
  ! LE              [ reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .) ]
  ! HT              [ reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .) ]
  ! HE              [ reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .) ]
  ! EQUALS          [ reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .) ]
  ! DIFF            [ reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .) ]
  ! AND             [ reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .) ]
  ! OR              [ reduce using rule 32 (binary_expression -> binary_expression DIVIDE binary_expression .) ]


state 142

    (33) binary_expression -> binary_expression MOD binary_expression .
    (31) binary_expression -> binary_expression . TIMES binary_expression
    (32) binary_expression -> binary_expression . DIVIDE binary_expression
    (33) binary_expression -> binary_expression . MOD binary_expression
    (34) binary_expression -> binary_expression . MINUS binary_expression
    (35) binary_expression -> binary_expression . PLUS binary_expression
    (36) binary_expression -> binary_expression . LT binary_expression
    (37) binary_expression -> binary_expression . LE binary_expression
    (38) binary_expression -> binary_expression . HT binary_expression
    (39) binary_expression -> binary_expression . HE binary_expression
    (40) binary_expression -> binary_expression . EQUALS binary_expression
    (41) binary_expression -> binary_expression . DIFF binary_expression
    (42) binary_expression -> binary_expression . AND binary_expression
    (43) binary_expression -> binary_expression . OR binary_expression

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for HT resolved as shift
  ! shift/reduce conflict for HE resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    LBRACKET        reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    SEMI            reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    COMMA           reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    RPAREN          reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    RBRACE          reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    WHILE           reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    FOR             reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    LBRACE          reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    BREAK           reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    RETURN          reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    ASSERT          reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    PRINT           reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    IF              reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    READ            reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    PLUSPLUS        reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    MINUSMINUS      reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    LPAREN          reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    ADDRESS         reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    NOT             reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    ID              reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    INT_CONST       reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    FLOAT_CONST     reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    STRING          reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    ELSE            reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    RBRACKET        reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91
    MINUS           shift and go to state 92
    PLUS            shift and go to state 93
    LT              shift and go to state 94
    LE              shift and go to state 95
    HT              shift and go to state 96
    HE              shift and go to state 97
    EQUALS          shift and go to state 98
    DIFF            shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101

  ! TIMES           [ reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .) ]
  ! DIVIDE          [ reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .) ]
  ! MOD             [ reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .) ]
  ! MINUS           [ reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .) ]
  ! PLUS            [ reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .) ]
  ! LT              [ reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .) ]
  ! LE              [ reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .) ]
  ! HT              [ reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .) ]
  ! HE              [ reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .) ]
  ! EQUALS          [ reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .) ]
  ! DIFF            [ reduce using rule 33 (binary_expression -> binary_expression MOD binary_expression .) ]
