Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADDRESS

Grammar

Rule 0     S' -> program
    DIFF            reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    AND             reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    OR              reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    RBRACKET        reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    EQ              reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_TIMES    reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_DIVIDE   reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_MOD      reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_PLUS     reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    ASSIGN_MINUS    reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    COMMA           reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    SEMI            reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    RPAREN          reduce using rule 109 (unary_expression -> unary_operator cast_expression .)
    RBRACE          reduce using rule 109 (unary_expression -> unary_operator cast_expression .)


state 128

    (23) direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .

    LBRACKET        reduce using rule 23 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LPAREN          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    VOID            reduce using rule 23 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    CHAR            reduce using rule 23 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    INT             reduce using rule 23 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    FLOAT           reduce using rule 23 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    LBRACE          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    EQ              reduce using rule 23 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    COMMA           reduce using rule 23 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    SEMI            reduce using rule 23 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)
    RPAREN          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN identifier_list_opt RPAREN .)


state 129

    (24) direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .

    LBRACKET        reduce using rule 24 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LPAREN          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    VOID            reduce using rule 24 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    CHAR            reduce using rule 24 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    INT             reduce using rule 24 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    FLOAT           reduce using rule 24 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    LBRACE          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    EQ              reduce using rule 24 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 24 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 24 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN parameter_list RPAREN .)


state 130

    (90) parameter_list -> parameter_list COMMA . parameter_declaration
    (88) parameter_declaration -> . type_specifier declarator
    (46) type_specifier -> . VOID
    (47) type_specifier -> . CHAR
    (48) type_specifier -> . INT
    (49) type_specifier -> . FLOAT

    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    parameter_declaration          shift and go to state 173
    type_specifier                 shift and go to state 71

state 131

    (40) identifier_list -> identifier_list COMMA . identifier
    (36) identifier -> . ID

    ID              shift and go to state 18

    identifier                     shift and go to state 174

state 132

    (88) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 88 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 88 (parameter_declaration -> type_specifier declarator .)


state 133

    (26) initializer -> LBRACE initializer_list . RBRACE
    (27) initializer -> LBRACE initializer_list . COMMA RBRACE
    (63) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 175
    COMMA           shift and go to state 176


state 134

    (62) initializer_list -> initializer .

    RBRACE          reduce using rule 62 (initializer_list -> initializer .)
    COMMA           reduce using rule 62 (initializer_list -> initializer .)


state 135

    (99) assignment_expression -> unary_expression assignment_operator . assignment_expression
    (98) assignment_expression -> . binary_expression
    (99) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (110) binary_expression -> . cast_expression
    (111) binary_expression -> . binary_expression TIMES binary_expression
    (112) binary_expression -> . binary_expression DIVIDE binary_expression
    (113) binary_expression -> . binary_expression MOD binary_expression
    (114) binary_expression -> . binary_expression PLUS binary_expression
    (115) binary_expression -> . binary_expression MINUS binary_expression
    (116) binary_expression -> . binary_expression LE binary_expression
    (117) binary_expression -> . binary_expression LT binary_expression
    (118) binary_expression -> . binary_expression HE binary_expression
    (119) binary_expression -> . binary_expression HT binary_expression
    (120) binary_expression -> . binary_expression EQUALS binary_expression
    (121) binary_expression -> . binary_expression DIFF binary_expression
    (122) binary_expression -> . binary_expression AND binary_expression
    (123) binary_expression -> . binary_expression OR binary_expression
    (106) unary_expression -> . postfix_expression
    (107) unary_expression -> . PLUSPLUS unary_expression
    (108) unary_expression -> . MINUSMINUS unary_expression
    (109) unary_expression -> . unary_operator cast_expression
    (34) cast_expression -> . unary_expression
    (35) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (28) postfix_expression -> . primary_expression
    (29) postfix_expression -> . postfix_expression PLUSPLUS
    (30) postfix_expression -> . postfix_expression MINUSMINUS
    (31) postfix_expression -> . postfix_expression LPAREN RPAREN
    (32) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (33) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (41) unary_operator -> . EQ
    (42) unary_operator -> . TIMES
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (45) unary_operator -> . NOT
    (93) primary_expression -> . identifier
    (94) primary_expression -> . constant
    (95) primary_expression -> . LPAREN expression RPAREN
    (36) identifier -> . ID
    (53) constant -> . INT_CONST
    (54) constant -> . FLOAT_CONST
    (55) constant -> . STRING

    PLUSPLUS        shift and go to state 54
    MINUSMINUS      shift and go to state 55
    LPAREN          shift and go to state 52
    EQ              shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING          shift and go to state 64

    unary_expression               shift and go to state 78
    assignment_expression          shift and go to state 177
    binary_expression              shift and go to state 77
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 136

    (100) assignment_operator -> EQ .
